<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2021-08-24"><Cube currency="USD" rate="1.174"/><Cube currency="JPY" rate="128.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.533"/><Cube currency="DKK" rate="7.437"/><Cube currency="GBP" rate="0.85578"/><Cube currency="HUF" rate="349.69"/><Cube currency="PLN" rate="4.5792"/><Cube currency="RON" rate="4.928"/><Cube currency="SEK" rate="10.209"/><Cube currency="CHF" rate="1.0711"/><Cube currency="ISK" rate="150"/><Cube currency="NOK" rate="10.4003"/><Cube currency="HRK" rate="7.4938"/><Cube currency="RUB" rate="86.7484"/><Cube currency="TRY" rate="9.8836"/><Cube currency="AUD" rate="1.6203"/><Cube currency="BRL" rate="6.2681"/><Cube currency="CAD" rate="1.4822"/><Cube currency="CNY" rate="7.6042"/><Cube currency="HKD" rate="9.1448"/><Cube currency="IDR" rate="16897"/><Cube currency="ILS" rate="3.7789"/><Cube currency="INR" rate="87.0625"/><Cube currency="KRW" rate="1369"/><Cube currency="MXN" rate="23.8606"/><Cube currency="MYR" rate="4.9525"/><Cube currency="NZD" rate="1.6893"/><Cube currency="PHP" rate="58.783"/><Cube currency="SGD" rate="1.5918"/><Cube currency="THB" rate="38.595"/><Cube currency="ZAR" rate="17.6902"/></Cube>
<Cube time="2021-07-12"><Cube currency="USD" rate="1.1852"/><Cube currency="JPY" rate="130.55"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.723"/><Cube currency="DKK" rate="7.4375"/><Cube currency="GBP" rate="0.8557"/><Cube currency="HUF" rate="355.38"/><Cube currency="PLN" rate="4.5542"/><Cube currency="RON" rate="4.928"/><Cube currency="SEK" rate="10.2008"/><Cube currency="CHF" rate="1.0852"/><Cube currency="ISK" rate="146.3"/><Cube currency="NOK" rate="10.328"/><Cube currency="HRK" rate="7.4948"/><Cube currency="RUB" rate="88.4389"/><Cube currency="TRY" rate="10.2372"/><Cube currency="AUD" rate="1.5888"/><Cube currency="BRL" rate="6.2426"/><Cube currency="CAD" rate="1.4813"/><Cube currency="CNY" rate="7.6751"/><Cube currency="HKD" rate="9.2052"/><Cube currency="IDR" rate="17199.18"/><Cube currency="ILS" rate="3.892"/><Cube currency="INR" rate="88.411"/><Cube currency="KRW" rate="1361.95"/><Cube currency="MXN" rate="23.6064"/><Cube currency="MYR" rate="4.9678"/><Cube currency="NZD" rate="1.7019"/><Cube currency="PHP" rate="59.847"/><Cube currency="SGD" rate="1.6027"/><Cube currency="THB" rate="38.732"/><Cube currency="ZAR" rate="17.1471"/></Cube>
<Cube time="2021-07-09"><Cube currency="USD" rate="1.1858"/><Cube currency="JPY" rate="130.46"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.791"/><Cube currency="DKK" rate="7.4367"/><Cube currency="GBP" rate="0.85758"/><Cube currency="HUF" rate="355.1"/><Cube currency="PLN" rate="4.5497"/><Cube currency="RON" rate="4.9286"/><Cube currency="SEK" rate="10.1853"/><Cube currency="CHF" rate="1.0852"/><Cube currency="ISK" rate="146.3"/><Cube currency="NOK" rate="10.3355"/><Cube currency="HRK" rate="7.4929"/><Cube currency="RUB" rate="88.0163"/><Cube currency="TRY" rate="10.277"/><Cube currency="AUD" rate="1.5868"/><Cube currency="BRL" rate="6.2369"/><Cube currency="CAD" rate="1.4817"/><Cube currency="CNY" rate="7.6834"/><Cube currency="HKD" rate="9.2117"/><Cube currency="IDR" rate="17190.24"/><Cube currency="ILS" rate="3.8924"/><Cube currency="INR" rate="88.371"/><Cube currency="KRW" rate="1358.2"/><Cube currency="MXN" rate="23.58"/><Cube currency="MYR" rate="4.9691"/><Cube currency="NZD" rate="1.6982"/><Cube currency="PHP" rate="59.384"/><Cube currency="SGD" rate="1.6029"/><Cube currency="THB" rate="38.598"/><Cube currency="ZAR" rate="16.8759"/></Cube>
<Cube time="2021-07-08"><Cube currency="USD" rate="1.1838"/><Cube currency="JPY" rate="129.91"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.894"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.86133"/><Cube currency="HUF" rate="358.57"/><Cube currency="PLN" rate="4.5504"/><Cube currency="RON" rate="4.9272"/><Cube currency="SEK" rate="10.1908"/><Cube currency="CHF" rate="1.0851"/><Cube currency="ISK" rate="146.3"/><Cube currency="NOK" rate="10.4138"/><Cube currency="HRK" rate="7.4913"/><Cube currency="RUB" rate="89.0266"/><Cube currency="TRY" rate="10.2904"/><Cube currency="AUD" rate="1.5957"/><Cube currency="BRL" rate="6.2463"/><Cube currency="CAD" rate="1.4893"/><Cube currency="CNY" rate="7.6832"/><Cube currency="HKD" rate="9.1967"/><Cube currency="IDR" rate="17280.56"/><Cube currency="ILS" rate="3.8823"/><Cube currency="INR" rate="88.6073"/><Cube currency="KRW" rate="1361.34"/><Cube currency="MXN" rate="23.7922"/><Cube currency="MYR" rate="4.9501"/><Cube currency="NZD" rate="1.7048"/><Cube currency="PHP" rate="59.347"/><Cube currency="SGD" rate="1.602"/><Cube currency="THB" rate="38.497"/><Cube currency="ZAR" rate="17.0554"/></Cube>
<Cube time="2021-07-07"><Cube currency="USD" rate="1.1831"/><Cube currency="JPY" rate="130.86"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.688"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.855"/><Cube currency="HUF" rate="355.57"/><Cube currency="PLN" rate="4.5192"/><Cube currency="RON" rate="4.9268"/><Cube currency="SEK" rate="10.1813"/><Cube currency="CHF" rate="1.0917"/><Cube currency="ISK" rate="146.3"/><Cube currency="NOK" rate="10.2475"/><Cube currency="HRK" rate="7.4867"/><Cube currency="RUB" rate="87.8009"/><Cube currency="TRY" rate="10.2566"/><Cube currency="AUD" rate="1.5711"/><Cube currency="BRL" rate="6.1224"/><Cube currency="CAD" rate="1.4708"/><Cube currency="CNY" rate="7.6478"/><Cube currency="HKD" rate="9.19"/><Cube currency="IDR" rate="17146.47"/><Cube currency="ILS" rate="3.865"/><Cube currency="INR" rate="88.2825"/><Cube currency="KRW" rate="1344.89"/><Cube currency="MXN" rate="23.5724"/><Cube currency="MYR" rate="4.9241"/><Cube currency="NZD" rate="1.676"/><Cube currency="PHP" rate="58.96"/><Cube currency="SGD" rate="1.5924"/><Cube currency="THB" rate="38.173"/><Cube currency="ZAR" rate="16.8666"/></Cube>
<Cube time="2021-07-06"><Cube currency="USD" rate="1.1838"/><Cube currency="JPY" rate="130.99"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.61"/><Cube currency="DKK" rate="7.4361"/><Cube currency="GBP" rate="0.8545"/><Cube currency="HUF" rate="353.4"/><Cube currency="PLN" rate="4.4941"/><Cube currency="RON" rate="4.9264"/><Cube currency="SEK" rate="10.149"/><Cube currency="CHF" rate="1.093"/><Cube currency="ISK" rate="147.1"/><Cube currency="NOK" rate="10.215"/><Cube currency="HRK" rate="7.4855"/><Cube currency="RUB" rate="86.9726"/><Cube currency="TRY" rate="10.2514"/><Cube currency="AUD" rate="1.5633"/><Cube currency="BRL" rate="6.0292"/><Cube currency="CAD" rate="1.464"/><Cube currency="CNY" rate="7.6545"/><Cube currency="HKD" rate="9.1942"/><Cube currency="IDR" rate="17151.39"/><Cube currency="ILS" rate="3.8643"/><Cube currency="INR" rate="88.2126"/><Cube currency="KRW" rate="1341.67"/><Cube currency="MXN" rate="23.459"/><Cube currency="MYR" rate="4.9193"/><Cube currency="NZD" rate="1.6703"/><Cube currency="PHP" rate="58.753"/><Cube currency="SGD" rate="1.592"/><Cube currency="THB" rate="38.13"/><Cube currency="ZAR" rate="16.8278"/></Cube>
<Cube time="2021-07-05"><Cube currency="USD" rate="1.1866"/><Cube currency="JPY" rate="131.58"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.586"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.85665"/><Cube currency="HUF" rate="351.53"/><Cube currency="PLN" rate="4.5059"/><Cube currency="RON" rate="4.9261"/><Cube currency="SEK" rate="10.1435"/><Cube currency="CHF" rate="1.0935"/><Cube currency="ISK" rate="147.1"/><Cube currency="NOK" rate="10.1778"/><Cube currency="HRK" rate="7.4885"/><Cube currency="RUB" rate="87.06"/><Cube currency="TRY" rate="10.2889"/><Cube currency="AUD" rate="1.576"/><Cube currency="BRL" rate="6.0069"/><Cube currency="CAD" rate="1.4669"/><Cube currency="CNY" rate="7.6677"/><Cube currency="HKD" rate="9.2182"/><Cube currency="IDR" rate="17176.31"/><Cube currency="ILS" rate="3.8713"/><Cube currency="INR" rate="88.1605"/><Cube currency="KRW" rate="1341.22"/><Cube currency="MXN" rate="23.5266"/><Cube currency="MYR" rate="4.9315"/><Cube currency="NZD" rate="1.6901"/><Cube currency="PHP" rate="58.491"/><Cube currency="SGD" rate="1.596"/><Cube currency="THB" rate="38.114"/><Cube currency="ZAR" rate="16.8813"/></Cube>
<Cube time="2021-07-02"><Cube currency="USD" rate="1.1823"/><Cube currency="JPY" rate="131.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.606"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.86003"/><Cube currency="HUF" rate="352.1"/><Cube currency="PLN" rate="4.5264"/><Cube currency="RON" rate="4.9283"/><Cube currency="SEK" rate="10.1583"/><Cube currency="CHF" rate="1.0945"/><Cube currency="ISK" rate="147.3"/><Cube currency="NOK" rate="10.2375"/><Cube currency="HRK" rate="7.4887"/><Cube currency="RUB" rate="87.12"/><Cube currency="TRY" rate="10.278"/><Cube currency="AUD" rate="1.5836"/><Cube currency="BRL" rate="5.9421"/><Cube currency="CAD" rate="1.4677"/><Cube currency="CNY" rate="7.6594"/><Cube currency="HKD" rate="9.1838"/><Cube currency="IDR" rate="17191.94"/><Cube currency="ILS" rate="3.8708"/><Cube currency="INR" rate="88.3055"/><Cube currency="KRW" rate="1343.49"/><Cube currency="MXN" rate="23.5936"/><Cube currency="MYR" rate="4.9225"/><Cube currency="NZD" rate="1.6988"/><Cube currency="PHP" rate="58.423"/><Cube currency="SGD" rate="1.5969"/><Cube currency="THB" rate="38.052"/><Cube currency="ZAR" rate="17.0787"/></Cube>
<Cube time="2021-07-01"><Cube currency="USD" rate="1.1884"/><Cube currency="JPY" rate="132.42"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.507"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.86033"/><Cube currency="HUF" rate="351.86"/><Cube currency="PLN" rate="4.5164"/><Cube currency="RON" rate="4.9275"/><Cube currency="SEK" rate="10.1738"/><Cube currency="CHF" rate="1.0985"/><Cube currency="ISK" rate="146.7"/><Cube currency="NOK" rate="10.2105"/><Cube currency="HRK" rate="7.4893"/><Cube currency="RUB" rate="86.6085"/><Cube currency="TRY" rate="10.3307"/><Cube currency="AUD" rate="1.5836"/><Cube currency="BRL" rate="5.8955"/><Cube currency="CAD" rate="1.4698"/><Cube currency="CNY" rate="7.6842"/><Cube currency="HKD" rate="9.2273"/><Cube currency="IDR" rate="17259.71"/><Cube currency="ILS" rate="3.8748"/><Cube currency="INR" rate="88.559"/><Cube currency="KRW" rate="1345.86"/><Cube currency="MXN" rate="23.727"/><Cube currency="MYR" rate="4.9426"/><Cube currency="NZD" rate="1.6965"/><Cube currency="PHP" rate="58.493"/><Cube currency="SGD" rate="1.5989"/><Cube currency="THB" rate="38.088"/><Cube currency="ZAR" rate="16.9744"/></Cube>
<Cube time="2021-06-30"><Cube currency="USD" rate="1.1884"/><Cube currency="JPY" rate="131.43"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.488"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.85805"/><Cube currency="HUF" rate="351.68"/><Cube currency="PLN" rate="4.5201"/><Cube currency="RON" rate="4.928"/><Cube currency="SEK" rate="10.111"/><Cube currency="CHF" rate="1.098"/><Cube currency="ISK" rate="146.5"/><Cube currency="NOK" rate="10.1717"/><Cube currency="HRK" rate="7.4913"/><Cube currency="RUB" rate="86.7725"/><Cube currency="TRY" rate="10.321"/><Cube currency="AUD" rate="1.5853"/><Cube currency="BRL" rate="5.905"/><Cube currency="CAD" rate="1.4722"/><Cube currency="CNY" rate="7.6742"/><Cube currency="HKD" rate="9.2293"/><Cube currency="IDR" rate="17280.3"/><Cube currency="ILS" rate="3.8763"/><Cube currency="INR" rate="88.324"/><Cube currency="KRW" rate="1341.41"/><Cube currency="MXN" rate="23.5784"/><Cube currency="MYR" rate="4.9336"/><Cube currency="NZD" rate="1.7026"/><Cube currency="PHP" rate="58.063"/><Cube currency="SGD" rate="1.5976"/><Cube currency="THB" rate="38.118"/><Cube currency="ZAR" rate="17.0114"/></Cube>
<Cube time="2021-06-29"><Cube currency="USD" rate="1.1888"/><Cube currency="JPY" rate="131.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.477"/><Cube currency="DKK" rate="7.4363"/><Cube currency="GBP" rate="0.85948"/><Cube currency="HUF" rate="351.11"/><Cube currency="PLN" rate="4.5193"/><Cube currency="RON" rate="4.9275"/><Cube currency="SEK" rate="10.151"/><Cube currency="CHF" rate="1.0965"/><Cube currency="ISK" rate="147.3"/><Cube currency="NOK" rate="10.1893"/><Cube currency="HRK" rate="7.496"/><Cube currency="RUB" rate="86.4662"/><Cube currency="TRY" rate="10.361"/><Cube currency="AUD" rate="1.5811"/><Cube currency="BRL" rate="5.8826"/><Cube currency="CAD" rate="1.4706"/><Cube currency="CNY" rate="7.6814"/><Cube currency="HKD" rate="9.2297"/><Cube currency="IDR" rate="17339.93"/><Cube currency="ILS" rate="3.876"/><Cube currency="INR" rate="88.305"/><Cube currency="KRW" rate="1341.25"/><Cube currency="MXN" rate="23.6108"/><Cube currency="MYR" rate="4.9353"/><Cube currency="NZD" rate="1.7"/><Cube currency="PHP" rate="57.765"/><Cube currency="SGD" rate="1.5985"/><Cube currency="THB" rate="38.166"/><Cube currency="ZAR" rate="17.052"/></Cube>
<Cube time="2021-06-28"><Cube currency="USD" rate="1.191"/><Cube currency="JPY" rate="132.13"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.499"/><Cube currency="DKK" rate="7.4369"/><Cube currency="GBP" rate="0.8571"/><Cube currency="HUF" rate="351.98"/><Cube currency="PLN" rate="4.507"/><Cube currency="RON" rate="4.9268"/><Cube currency="SEK" rate="10.1268"/><Cube currency="CHF" rate="1.0969"/><Cube currency="ISK" rate="147.3"/><Cube currency="NOK" rate="10.1763"/><Cube currency="HRK" rate="7.4964"/><Cube currency="RUB" rate="86.0594"/><Cube currency="TRY" rate="10.413"/><Cube currency="AUD" rate="1.5753"/><Cube currency="BRL" rate="5.9159"/><Cube currency="CAD" rate="1.4687"/><Cube currency="CNY" rate="7.6922"/><Cube currency="HKD" rate="9.2459"/><Cube currency="IDR" rate="17274.78"/><Cube currency="ILS" rate="3.8834"/><Cube currency="INR" rate="88.494"/><Cube currency="KRW" rate="1347.92"/><Cube currency="MXN" rate="23.6527"/><Cube currency="MYR" rate="4.9379"/><Cube currency="NZD" rate="1.6926"/><Cube currency="PHP" rate="57.978"/><Cube currency="SGD" rate="1.6014"/><Cube currency="THB" rate="38.082"/><Cube currency="ZAR" rate="16.9846"/></Cube>
<Cube time="2021-06-25"><Cube currency="USD" rate="1.195"/><Cube currency="JPY" rate="132.27"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.487"/><Cube currency="DKK" rate="7.4363"/><Cube currency="GBP" rate="0.8595"/><Cube currency="HUF" rate="351.88"/><Cube currency="PLN" rate="4.5132"/><Cube currency="RON" rate="4.9263"/><Cube currency="SEK" rate="10.1103"/><Cube currency="CHF" rate="1.0956"/><Cube currency="ISK" rate="147.1"/><Cube currency="NOK" rate="10.136"/><Cube currency="HRK" rate="7.4975"/><Cube currency="RUB" rate="86.188"/><Cube currency="TRY" rate="10.3887"/><Cube currency="AUD" rate="1.5726"/><Cube currency="BRL" rate="5.8635"/><Cube currency="CAD" rate="1.4696"/><Cube currency="CNY" rate="7.7139"/><Cube currency="HKD" rate="9.2751"/><Cube currency="IDR" rate="17245.4"/><Cube currency="ILS" rate="3.8811"/><Cube currency="INR" rate="88.6824"/><Cube currency="KRW" rate="1346.35"/><Cube currency="MXN" rate="23.6766"/><Cube currency="MYR" rate="4.9664"/><Cube currency="NZD" rate="1.6881"/><Cube currency="PHP" rate="57.96"/><Cube currency="SGD" rate="1.6035"/><Cube currency="THB" rate="38.013"/><Cube currency="ZAR" rate="16.8359"/></Cube>
<Cube time="2021-06-24"><Cube currency="USD" rate="1.1936"/><Cube currency="JPY" rate="132.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.423"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.85883"/><Cube currency="HUF" rate="350.52"/><Cube currency="PLN" rate="4.5245"/><Cube currency="RON" rate="4.9245"/><Cube currency="SEK" rate="10.1133"/><Cube currency="CHF" rate="1.0967"/><Cube currency="ISK" rate="146.2"/><Cube currency="NOK" rate="10.174"/><Cube currency="HRK" rate="7.4993"/><Cube currency="RUB" rate="86.2638"/><Cube currency="TRY" rate="10.3802"/><Cube currency="AUD" rate="1.5756"/><Cube currency="BRL" rate="5.9041"/><Cube currency="CAD" rate="1.4678"/><Cube currency="CNY" rate="7.7193"/><Cube currency="HKD" rate="9.2675"/><Cube currency="IDR" rate="17249.38"/><Cube currency="ILS" rate="3.8791"/><Cube currency="INR" rate="88.502"/><Cube currency="KRW" rate="1351.07"/><Cube currency="MXN" rate="23.9678"/><Cube currency="MYR" rate="4.9654"/><Cube currency="NZD" rate="1.6903"/><Cube currency="PHP" rate="58.051"/><Cube currency="SGD" rate="1.6039"/><Cube currency="THB" rate="38.016"/><Cube currency="ZAR" rate="17.0028"/></Cube>
<Cube time="2021-06-23"><Cube currency="USD" rate="1.1951"/><Cube currency="JPY" rate="132.44"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.408"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.85435"/><Cube currency="HUF" rate="349.34"/><Cube currency="PLN" rate="4.5227"/><Cube currency="RON" rate="4.9263"/><Cube currency="SEK" rate="10.1288"/><Cube currency="CHF" rate="1.0963"/><Cube currency="ISK" rate="146.4"/><Cube currency="NOK" rate="10.1725"/><Cube currency="HRK" rate="7.5009"/><Cube currency="RUB" rate="86.6975"/><Cube currency="TRY" rate="10.3334"/><Cube currency="AUD" rate="1.5762"/><Cube currency="BRL" rate="5.9203"/><Cube currency="CAD" rate="1.4667"/><Cube currency="CNY" rate="7.7393"/><Cube currency="HKD" rate="9.2807"/><Cube currency="IDR" rate="17265.33"/><Cube currency="ILS" rate="3.8903"/><Cube currency="INR" rate="88.6476"/><Cube currency="KRW" rate="1357.96"/><Cube currency="MXN" rate="24.2265"/><Cube currency="MYR" rate="4.9734"/><Cube currency="NZD" rate="1.6945"/><Cube currency="PHP" rate="58.218"/><Cube currency="SGD" rate="1.6064"/><Cube currency="THB" rate="37.986"/><Cube currency="ZAR" rate="16.9387"/></Cube>
<Cube time="2021-06-22"><Cube currency="USD" rate="1.1894"/><Cube currency="JPY" rate="131.5"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.533"/><Cube currency="DKK" rate="7.436"/><Cube currency="GBP" rate="0.8556"/><Cube currency="HUF" rate="355.16"/><Cube currency="PLN" rate="4.5328"/><Cube currency="RON" rate="4.9255"/><Cube currency="SEK" rate="10.157"/><Cube currency="CHF" rate="1.0943"/><Cube currency="ISK" rate="146.6"/><Cube currency="NOK" rate="10.2198"/><Cube currency="HRK" rate="7.4985"/><Cube currency="RUB" rate="87.055"/><Cube currency="TRY" rate="10.3395"/><Cube currency="AUD" rate="1.5818"/><Cube currency="BRL" rate="5.9682"/><Cube currency="CAD" rate="1.4726"/><Cube currency="CNY" rate="7.7014"/><Cube currency="HKD" rate="9.2365"/><Cube currency="IDR" rate="17196.34"/><Cube currency="ILS" rate="3.8793"/><Cube currency="INR" rate="88.3735"/><Cube currency="KRW" rate="1350.72"/><Cube currency="MXN" rate="24.4812"/><Cube currency="MYR" rate="4.9497"/><Cube currency="NZD" rate="1.7011"/><Cube currency="PHP" rate="57.892"/><Cube currency="SGD" rate="1.6009"/><Cube currency="THB" rate="37.728"/><Cube currency="ZAR" rate="17.0431"/></Cube>
<Cube time="2021-06-21"><Cube currency="USD" rate="1.1891"/><Cube currency="JPY" rate="130.91"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.569"/><Cube currency="DKK" rate="7.4364"/><Cube currency="GBP" rate="0.8567"/><Cube currency="HUF" rate="354.11"/><Cube currency="PLN" rate="4.5329"/><Cube currency="RON" rate="4.9237"/><Cube currency="SEK" rate="10.2163"/><Cube currency="CHF" rate="1.0954"/><Cube currency="ISK" rate="147.04"/><Cube currency="NOK" rate="10.2673"/><Cube currency="HRK" rate="7.4995"/><Cube currency="RUB" rate="87.1265"/><Cube currency="TRY" rate="10.4483"/><Cube currency="AUD" rate="1.5821"/><Cube currency="BRL" rate="6.0192"/><Cube currency="CAD" rate="1.4758"/><Cube currency="CNY" rate="7.6916"/><Cube currency="HKD" rate="9.2326"/><Cube currency="IDR" rate="17175.29"/><Cube currency="ILS" rate="3.8849"/><Cube currency="INR" rate="88.186"/><Cube currency="KRW" rate="1349.19"/><Cube currency="MXN" rate="24.4932"/><Cube currency="MYR" rate="4.9318"/><Cube currency="NZD" rate="1.7057"/><Cube currency="PHP" rate="57.973"/><Cube currency="SGD" rate="1.5989"/><Cube currency="THB" rate="37.593"/><Cube currency="ZAR" rate="16.9453"/></Cube>
<Cube time="2021-06-18"><Cube currency="USD" rate="1.1898"/><Cube currency="JPY" rate="131.12"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.519"/><Cube currency="DKK" rate="7.4364"/><Cube currency="GBP" rate="0.85785"/><Cube currency="HUF" rate="355.41"/><Cube currency="PLN" rate="4.5492"/><Cube currency="RON" rate="4.9249"/><Cube currency="SEK" rate="10.233"/><Cube currency="CHF" rate="1.0941"/><Cube currency="ISK" rate="146.4"/><Cube currency="NOK" rate="10.2868"/><Cube currency="HRK" rate="7.4985"/><Cube currency="RUB" rate="86.0172"/><Cube currency="TRY" rate="10.3459"/><Cube currency="AUD" rate="1.5832"/><Cube currency="BRL" rate="5.9575"/><Cube currency="CAD" rate="1.4721"/><Cube currency="CNY" rate="7.6619"/><Cube currency="HKD" rate="9.2379"/><Cube currency="IDR" rate="17174.78"/><Cube currency="ILS" rate="3.8901"/><Cube currency="INR" rate="88.0297"/><Cube currency="KRW" rate="1347.13"/><Cube currency="MXN" rate="24.3373"/><Cube currency="MYR" rate="4.9246"/><Cube currency="NZD" rate="1.7069"/><Cube currency="PHP" rate="57.616"/><Cube currency="SGD" rate="1.5978"/><Cube currency="THB" rate="37.419"/><Cube currency="ZAR" rate="16.8223"/></Cube>
<Cube time="2021-06-17"><Cube currency="USD" rate="1.1937"/><Cube currency="JPY" rate="132.09"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.51"/><Cube currency="DKK" rate="7.4369"/><Cube currency="GBP" rate="0.85525"/><Cube currency="HUF" rate="354.3"/><Cube currency="PLN" rate="4.5375"/><Cube currency="RON" rate="4.9243"/><Cube currency="SEK" rate="10.1905"/><Cube currency="CHF" rate="1.0925"/><Cube currency="ISK" rate="146.8"/><Cube currency="NOK" rate="10.1973"/><Cube currency="HRK" rate="7.495"/><Cube currency="RUB" rate="86.4188"/><Cube currency="TRY" rate="10.3103"/><Cube currency="AUD" rate="1.5763"/><Cube currency="BRL" rate="6.0286"/><Cube currency="CAD" rate="1.4718"/><Cube currency="CNY" rate="7.6877"/><Cube currency="HKD" rate="9.2694"/><Cube currency="IDR" rate="17266.58"/><Cube currency="ILS" rate="3.8929"/><Cube currency="INR" rate="88.481"/><Cube currency="KRW" rate="1354.06"/><Cube currency="MXN" rate="24.4406"/><Cube currency="MYR" rate="4.9419"/><Cube currency="NZD" rate="1.7025"/><Cube currency="PHP" rate="57.842"/><Cube currency="SGD" rate="1.6"/><Cube currency="THB" rate="37.482"/><Cube currency="ZAR" rate="16.8057"/></Cube>
<Cube time="2021-06-16"><Cube currency="USD" rate="1.2124"/><Cube currency="JPY" rate="133.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.472"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.8583"/><Cube currency="HUF" rate="351.67"/><Cube currency="PLN" rate="4.5166"/><Cube currency="RON" rate="4.9236"/><Cube currency="SEK" rate="10.1283"/><Cube currency="CHF" rate="1.0896"/><Cube currency="ISK" rate="147"/><Cube currency="NOK" rate="10.1208"/><Cube currency="HRK" rate="7.498"/><Cube currency="RUB" rate="87.2354"/><Cube currency="TRY" rate="10.3613"/><Cube currency="AUD" rate="1.5719"/><Cube currency="BRL" rate="6.1063"/><Cube currency="CAD" rate="1.4764"/><Cube currency="CNY" rate="7.7582"/><Cube currency="HKD" rate="9.4107"/><Cube currency="IDR" rate="17270.58"/><Cube currency="ILS" rate="3.9269"/><Cube currency="INR" rate="88.8795"/><Cube currency="KRW" rate="1356.23"/><Cube currency="MXN" rate="24.1996"/><Cube currency="MYR" rate="4.9921"/><Cube currency="NZD" rate="1.695"/><Cube currency="PHP" rate="58.274"/><Cube currency="SGD" rate="1.6073"/><Cube currency="THB" rate="37.766"/><Cube currency="ZAR" rate="16.6604"/></Cube>
<Cube time="2021-06-15"><Cube currency="USD" rate="1.2108"/><Cube currency="JPY" rate="133.28"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.45"/><Cube currency="DKK" rate="7.4362"/><Cube currency="GBP" rate="0.8615"/><Cube currency="HUF" rate="352.08"/><Cube currency="PLN" rate="4.5235"/><Cube currency="RON" rate="4.9243"/><Cube currency="SEK" rate="10.0858"/><Cube currency="CHF" rate="1.0899"/><Cube currency="ISK" rate="147.2"/><Cube currency="NOK" rate="10.0823"/><Cube currency="HRK" rate="7.4883"/><Cube currency="RUB" rate="87.235"/><Cube currency="TRY" rate="10.3586"/><Cube currency="AUD" rate="1.5742"/><Cube currency="BRL" rate="6.1394"/><Cube currency="CAD" rate="1.4758"/><Cube currency="CNY" rate="7.7502"/><Cube currency="HKD" rate="9.3991"/><Cube currency="IDR" rate="17254.07"/><Cube currency="ILS" rate="3.9273"/><Cube currency="INR" rate="88.8031"/><Cube currency="KRW" rate="1354.1"/><Cube currency="MXN" rate="24.1978"/><Cube currency="MYR" rate="4.9849"/><Cube currency="NZD" rate="1.6987"/><Cube currency="PHP" rate="58.203"/><Cube currency="SGD" rate="1.6063"/><Cube currency="THB" rate="37.716"/><Cube currency="ZAR" rate="16.68"/></Cube>
